Signum,Plats,Socken,Härad,Kommun,KoordinaterX,KoordinaterY,Stilgruppering,Ristare,Materialtyp
Öl 6 $,Mörbylånga kyrkogård,Mörbylånga sn,Algutsrums hd,Mörbylånga,6265940,1536510,Pr4,,sten
Öl 8 †M,Mörbylånga kyrkogård,Mörbylånga sn,Algutsrums hd,Mörbylånga,6265940,1536510,,,sten
Öl 12 †$,Smedby kyrkogård,Smedby sn,Gräsgårds hd,Mörbylånga,6253443,1538727,Pr2 - Pr3?,,sten
Öl 14 †$,Södra Möckleby kyrkogård,Södra Möckleby sn,Gräsgårds hd,Mörbylånga,6247800,1538090,?,,sten
Öl 15 †$,Södra Möckleby kyrkogård,Södra Möckleby sn,Gräsgårds hd,Mörbylånga,6247800,1538090,RAK,,sten
Öl 16 †,Gräsgårds kyrkogård,Gräsgårds sn,Gräsgårds hd,Mörbylånga,6242620,1543480,Pr2,,sten
Öl 20 †,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,?,,sten
Öl 21 $,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,Pr3 - Pr4?,Nilsson attribuerar stenen till Korp.,sten
Öl 23 †$,Stenåsa kyrkogård,Stenåsa sn,Möckleby hd,Mörbylånga,6265500,1548960,Pr1 - Pr2,,sten
Öl 24 †$,Stenåsa kyrkogård,Stenåsa sn,Möckleby hd,Mörbylånga,6265500,1548960,?,,sten
Öl 26,Sandby kyrkogård,Sandby sn,Möckleby hd,Mörbylånga,6272863,1551353,Pr4,Samma som gjort Öl 27.,sten
Öl 27 $,Sandby kyrkogård,Sandby sn,Möckleby hd,Mörbylånga,6272850,1551350,Pr4,Samma som gjort Öl 26.,sten
Öl 28 $,Gårdby kyrkogård,Gårdby sn,Möckleby hd,Mörbylånga,6275109,1551101,Pr2?,Brand (S),sten
Öl 29 †,Gårdby kyrkogård,Gårdby sn,Möckleby hd,Mörbylånga,6275120,1551070,?,,sten
Öl 30 †$,Norra Möckleby kyrkogård,Norra Möckleby sn,Möckleby hd,Mörbylånga,6280360,1553610,?,,sten
Öl 47 $,Köpings kyrkogård,Köpings sn,Slättbo hd,Borgholm,6306080,1555677,Pr4,,sten
Öl 51 $,Köpings kyrkogård,Köpings sn,Slättbo hd,Borgholm,6306077,1555678,?,,sten
Öl 52 $,Köpings kyrkogård,Köpings sn,Slättbo hd,Borgholm,6306080,1555677,Pr4?,,sten
Öl 53 M,Alböke kyrkogård,Alböke sn,Slättbo hd,Borgholm,6313870,1559570,,,sten
Öl ATA4684/43A $,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,Nilsson anser stenen vara ristad av Korp.,sten
Öl ATA4684/43B $,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,Nilsson attribuerar stenen till Korp.,sten
Öl ATA4684/43C $,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,,sten
Öl ATA4684/43D,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,Nilsson attribuerar stenen till Assar.,sten
Öl ATA4701/43,Alböke kyrkogård,Alböke sn,Slättbo hd,Borgholm,6313876,1559575,Pr1 - Pr2? [Gräslund muntligt],,sten
Öl ATA4705/43,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258231,1547009,,,sten
Öl ATA4377/56B,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,,sten
Öl BN57 $,Sandby kyrkogård,Sandby sn,Möckleby hd,Mörbylånga,6272910,1551350,Pr4? [Gräslund muntligt],,sten
Öl Fv1917(2);27 $,Hulterstads kyrkogård,Hulterstads sn,Möckleby hd,Mörbylånga,6258229,1547014,,,sten
Öl KLM22910,Sandby kyrkogård,Sandby sn,Möckleby hd,Mörbylånga,6272910,1551350,,,sten
Öl Köping5,Köpings kyrkogård,Köpings sn,Slättbo hd,Borgholm,6306080,1555677,,,sten
Ög 3 †,Orlunda kyrkogård,Orlunda sn,Aska hd,Vadstena,6476907,1451684,,,sten
Ög 4 †,Orlunda kyrkogård,Orlunda sn,Aska hd,Vadstena,6476907,1451684,,,sten
Ög 5 $,Orlunda kyrkogård,Orlunda sn,Aska hd,Vadstena,6476907,1451684,,,sten
Ög 6 $,Orlunda kyrkogård,Orlunda sn,Aska hd,Vadstena,6476907,1451684,,,sten
Ög 32 $,Å kyrkogård,Å sn,Björkekinds hd,Norrköping,6486125,1540663,Fp,,sten
Ög 33 $,Å kyrkogård,Å sn,Björkekinds hd,Norrköping,6486122,1540667,RAK,,sten
Ög 49 $M,Rogslösa kyrkogård,Rogslösa sn,Dals hd,Vadstena,6473782,1437879,,,sten
Ög 61,Flistads kyrkogård,Flistads sn,Gullbergs hd,Linköping,6483684,1477102,RAK,,sten
Ög 65 †,Bjälbo kyrkogård,Bjälbo sn,Göstrings hd,Mjölby,6472380,1453180,?,,sten
Ög 66 $,Bjälbo kyrkogård,Bjälbo sn,Göstrings hd,Mjölby,6472366,1453172,Fp,,sten
Ög 67,Ekeby kyrkogård,Ekeby sn,Göstrings hd,Boxholm,6458981,1455471,RAK,,sten
Ög 75 $,Hovs kyrkogård,Hovs sn,Göstrings hd,Vadstena,6473183,1448098,,,sten
Ög 84 †,Högby kyrkogårdsport,Högby sn,Göstrings hd,Mjölby,6471010,1458710,RAK,Torkel (A),sten
Ög 85 †,Högby kyrkogårdsport,Högby sn,Göstrings hd,Mjölby,6471010,1458710,RAK,,sten
Ög 91 $,Järstads kyrkogård,Järstads sn,Göstrings hd,Mjölby,6474435,1462671,RAK,,sten
Ög 92 †,Väderstads kyrkogård,Väderstads sn,Göstrings hd,Mjölby,6465388,1449177,RAK,,sten
Ög 94 $,Harstads ödekyrkogård,Väderstads sn,Göstrings hd,Mjölby,6465555,1447602,Pr1,,sten
Ög 105 $,Kärna kyrkogård,Kärna sn,Hanekinds hd,Linköping,6477106,1483501,RAK,,sten
Ög 106,Kärna kyrkogård,Kärna sn,Hanekinds hd,Linköping,6477115,1483500,?,,sten
Ög 107,Kärna kyrkogård,Kärna sn,Hanekinds hd,Linköping,6477091,1483552,?,,sten
Ög 108,Kärna kyrkogård,Kärna sn,Hanekinds hd,Linköping,6477086,1483544,?,,sten
Ög 118,Slaka kyrkogård,Slaka sn,Hanekinds hd,Linköping,6471995,1485402,RAK,,sten
Ög 119 †,Slaka kyrkogårdsport,Slaka sn,Hanekinds hd,Linköping,6472030,1485400,RAK,,sten
Ög 120 †,Slaka kyrkogårdsmur,Slaka sn,Hanekinds hd,Linköping,6472030,1485400,RAK,,sten
Ög 121,Slaka kyrkogård,Slaka sn,Hanekinds hd,Linköping,6471998,1485416,RAK,,sten
Ög 136 $,Röks kyrkogård,Röks sn,Lysings hd,Ödeshög,6463973,1439596,RAK,,sten
Ög 145,Dagsbergs kyrkogårdsmur,Dagsbergs sn,Lösings hd,Norrköping,6495609,1529714,?,,sten
Ög 146 $,Dagsbergs kyrkogårdsmur,Dagsbergs sn,Lösings hd,Norrköping,6495621,1529712,Fp,,sten
Ög 153,"Styrstad, kyrkogårdsmuren",Styrstads sn,Lösings hd,Norrköping,6493274,1527057,?,,sten
Ög 154,"Styrstad, kyrkogårdsmuren",Styrstads sn,Lösings hd,Norrköping,6493277,1527049,Fp?,,sten
Ög 157 $,Tingstads kyrkogård,Tingstads sn,Lösings hd,Norrköping,6489706,1528378,RAK,,sten
Ög 161,Kimstads kyrkogård,Kimstads sn,Memmings hd,Norrköping,6490778,1509816,KB,,sten
Ög 181 $,Ledbergs kyrkogård,Ledbergs sn,Valkebo hd,Linköping,6479966,1479075,?,,sten
Ög 182,Ledbergs kyrkogård,Ledbergs sn,Valkebo hd,Linköping,6479934,1479068,?,,sten
Ög 184,"Sjögestad, kyrkogårdsmuren",Sjögestads sn,Valkebo hd,Linköping,6471590,1474625,Fp,,sten
Ög 185 †$,"Sjögestad, kyrkogårdsmuren",Sjögestads sn,Valkebo hd,Linköping,6471590,1474625,?,,sten
Ög 201 $,Veta kyrkogård,Veta sn,Vifolka hd,Mjölby,6470369,1467996,RAK,,sten
Ög 222 $,Törnevalla kyrkogårdsport,Törnevalla sn,Åkerbo hd,Linköping,6480917,1501420,RAK?,,sten
Ög 244,Viby kyrkogård,Viby sn,Vifolka hd,Mjölby,6471793,1471071,?,,sten
Ög Fv1975;174,Harstads ödekyrkogård,Väderstads sn,Göstrings hd,Mjölby,6465551,1447573,Fp,,sten
Sö 15,Gåsinge kyrkogård,Gåsinge sn (nu Gåsinge-Dillnäs),Daga hd,Gnesta,6552766,1580356,?,,sten
Sö 16 $,Kattnäs kyrkogård,Kattnäs sn,Daga hd,Gnesta,6551948,1585446,?,,sten
Sö 66,Sköldinge kyrkogård,Sköldinge sn,Oppunda hd,Katrineholm,6546275,1536126,Pr4,,sten
Sö 92,Husby kyrkogård,Husby-Rekarne sn,Österrekarne hd,Eskilstuna,6577200,1536817,Pr3 - Pr4?,Balle (S),sten
Sö 111,Stenkvista kyrkogård,Stenkvista sn,Österrekarne hd,Eskilstuna,6577286,1541434,Fp,,sten
Sö 129,Lids kyrkogårdsport,Lids sn,Rönö hd,Nyköping,6532833,1568321,?,Traen (A),sten
Sö 309,Södertälje kyrkogård,Södertälje,,Södertälje,6565600,1604050,?,,sten
Sö 369,Sköldinge kyrkogård,Sköldinge sn,Oppunda hd,Katrineholm,6546277,1536166,?,,sten
Sö ATA4202/63,Toresunds kyrkogård,Toresunds sn,Selebo hd,Strängnäs,6581118,1580912,?,,sten
Sm 1 $,Aringsås kyrkogård,Aringsås sn,Allbo hd,Alvesta,6308943,1424520,RAK?,Åsgöt (S),sten
Sm 2 †,Aringsås kyrkogård,Aringsås sn,Allbo hd,Alvesta,6308946,1424522,RAK?,,sten
Sm 3 M?,Aringsås kyrkogård,Aringsås sn,Allbo hd,Alvesta,6308949,1424521,,,sten
Sm 27 $,Berga kyrkogård,Berga sn,Sunnerbo hd,Ljungby,6312027,1389480,RAK,,sten
Sm 28 $,Berga kyrkogård,Berga sn,Sunnerbo hd,Ljungby,6312027,1389469,RAK,,sten
Sm 40 $,Ryssby kyrkogård,Ryssby sn,Sunnerbo hd,Ljungby,6305447,1399720,RAK?,,sten
Sm 51,Forsheda kyrkogård,Forsheda sn,Västbo hd,Värnamo,6339080,1380375,RAK,,sten
Sm 63 †,Värnamo kyrkogård,Värnamo,Östbo hd,Värnamo,6341134,1393791,?,,sten
Sm 69 $,Fröderyds kyrkogård,Fröderyds sn,Västra hd,Vetlanda,6355320,1443550,RAK?,,sten
Sm 79 †,Vallsjö gamla kyrkogård,Sävsjö (Vallsjö sn),Västra hd,Sävsjö,6363556,1437254,,,sten
Sm 83 M,Vrigstads kyrkogård,Vrigstads sn,Västra hd,Sävsjö,6359654,1419614,,,sten
Sm 85 $,Alseda kyrkogård,Alseda sn,Östra hd,Vetlanda,6366240,1466680,Fp,,sten
Sm 92 $,Björkö kyrkogård,Björkö sn,Björkö hd,Vetlanda,6377070,1446055,,,sten
Sm 107 †,Vetlanda kyrkogård,Vetlanda,Östra hd,Vetlanda,6367509,1456076,,,sten
Sm 108 †,Vetlanda kyrkogård,Vetlanda,Östra hd,Vetlanda,6367509,1456076,?,,sten
Sm 115 $M,Öreryds kyrkogård,Öreryds sn,Mo hd,Gislaved,6376008,1372433,,,sten
Sm 116 †M,Öreryds kyrkogård,Öreryds sn,Mo hd,Gislaved,6376008,1372433,,,sten
Sm 117 †M,Öreryds kyrkogård,Öreryds sn,Mo hd,Gislaved,6376008,1372433,,,sten
Sm 118 M,Barkeryds kyrkogård,Barkeryds sn,Tveta hd,Nässjö,6400266,1427263,,,sten
Sm 121 $,Rogberga kyrkogård,Rogberga sn,Tveta hd,Jönköping,6401975,1409230,,,sten
Sm 163 $,Arby kyrkogård,Arby sn,Södra Möre hd,Kalmar,6271086,1519502,,,sten
Vg 1 †M,Bergs kyrkogård,Bergs sn,Vadsbo hd,Skövde,6488083,1381560,?,,sten
Vg 9 $,Leksbergs kyrkogård,Leksbergs sn,Vadsbo hd,Mariestad,6508513,1384490,RAK,,sten
Vg 10 M,Leksbergs kyrkogård,Leksbergs sn,Vadsbo hd,Mariestad,6508541,1384449,,,sten
Vg 21 †,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479738,1330980,,,sten
Vg 22,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479725,1330957,,,sten
Vg 23,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479738,1330956,,,sten
Vg 27,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479738,1330980,?,,sten
Vg 27B $,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479738,1330980,"Pr1 [En av, Ljung muntligt]",,sten
Vg 28 †,Häggesleds kyrkogård,Häggesleds sn,Kållands hd,Lidköping,6479738,1330980,?,,sten
Vg 41,Råda kyrkogård,Råda sn,Kållands hd,Lidköping,6489164,1341795,Pr1 [Ljung muntligt],,sten
Vg 48,Strö kyrkogård,Strö sn,Kållands hd,Lidköping,6498712,1340955,RAK,,sten
Vg 51,Husaby kyrkogård,Husaby sn,Kinnefjärdings hd,Götene,6491716,1358758,RAK?,,sten
Vg 52,Husaby kyrkogård,Husaby sn,Kinnefjärdings hd,Götene,6491709,1358700,,,sten
Vg 54 M,Husaby kyrkogård,Husaby sn,Kinnefjärdings hd,Götene,6491710,1358710,,,sten
Vg 57 M,Lindärva kyrkogård,Lindärva sn,Kinnefjärdings hd,Lidköping,6482352,1349625,,,sten
Vg 60 M,Kinnevedums kyrkogård (Kinne-Vedum),Kinnevedums sn (Kinne-Vedum),Kinne hd,Götene,6495185,1366183,,,sten
Vg 68 M,Saleby kyrkogård,Saleby sn,Skånings hd,Lidköping,6476169,1344439,,,sten
Vg 69 M,Saleby kyrkogård,Saleby sn,Skånings hd,Lidköping,6476167,1344437,,,sten
Vg 70 M,Saleby kyrkogård,Saleby sn,Skånings hd,Lidköping,6476171,1344439,,,sten
Vg 74,Skolgården (gamla kyrkogården),Vinköls sn,Skånings hd,Skara,6469606,1352171,RAK,,sten
Vg 77,Eggby kyrkogård,Eggby sn,Valle hd,Skara,6480143,1374184,RAK,,sten
Vg 81 M,Broddetorps gamla kyrkogård,Broddetorps sn,Gudhems hd,Falköping,6466675,1372109,,,sten
Vg 84 †M,Brunnhems gamla kyrkogård,Brunnhems sn,Gudhems hd,Falköping,6462804,1376257,,,sten
Vg 88 M,Gudhems kyrkogård,Gudhems sn,Gudhems hd,Falköping,6459590,1367823,,,sten
Vg 89 M,Hornborga ödekyrkogård,Hornborga sn,Gudhems hd,Falköping,6465674,1369923,,,sten
Vg 91 M,Högstena kyrkogård,Högstena sn,Gudhems hd,Falköping,6458436,1377447,,,sten
Vg 93 M,Rådene gamla kyrkogård,Rådene sn,Gudhems hd,Skövde,6469385,1380745,,,sten
Vg 94 M,Ugglums kyrkogård,Ugglums sn,Gudhems hd,Falköping,6459347,1365168,,,sten
Vg 95 M,Ugglums kyrkogård,Ugglums sn,Gudhems hd,Falköping,6459347,1365168,,,sten
Vg 96 M,Valtorps kyrkogård,Valtorps sn,Gudhems hd,Falköping,6458150,1373440,,,sten
Vg 97 †M,Södra Kyrketorps kyrkogård,Södra Kyrketorps sn,Gudhems hd,Falköping,6460458,1376813,,,sten
Vg 99 †$M,Värsås kyrkogård,Värsås sn,Kåkinds hd,Skövde,6471100,1397289,,,sten
Vg 100,Flo kyrkogård,Flo sn,Åse hd,Grästorp,6472539,1310393,RAK,,sten
Vg 103,Håle ödekyrkogård,Håle sn,Åse hd,Grästorp,6476941,1323327,RAK??,,sten
Vg 118,Slädene kyrkogård,Slädene sn,Viste hd,Vara,6475881,1329089,Pr1,,sten
Vg 121 †M,Sparlösa kyrkogård,Sparlösa sn,Viste hd,Vara,6473224,1326374,,,sten
Vg 129 M,Skärvums kyrkogård,Grolanda sn,Vilske hd,Falköping,6443151,1357463,,,sten
Vg 132 M,Marka kyrkogård,Marka sn,Vilske hd,Falköping,6450701,1363186,,,sten
Vg 138 M,Vårkumla kyrkogård,Vårkumla sn,Frökinds hd,Falköping,6441019,1367488,,,sten
Vg 139,Vårkumla kyrkogård,Vårkumla sn,Frökinds hd,Falköping,6441019,1367488,Fp,,sten
Vg 142 M,Näs kyrkogård,Näs sn,Vartofta hd,Falköping,6442010,1378085,,,sten
Vg 143 M,Näs kyrkogård,Näs sn,Vartofta hd,Falköping,6442010,1378085,,,sten
Vg 144 M,Näs kyrkogård,Näs sn,Vartofta hd,Falköping,6442010,1378085,,,sten
Vg 145 M,Näs kyrkogård,Näs sn,Vartofta hd,Falköping,6442010,1378085,,,sten
Vg 153,Fölene kyrkogård,Fölene sn,Kullings hd,Herrljunga,6443636,1332889,RAK?,,sten
Vg 154,Fölene kyrkogård,Fölene sn,Kullings hd,Herrljunga,6443644,1332888,RAK,,sten
Vg 165 M,Södra Vings kyrkogård,Södra Vings sn,Ås hd,Ulricehamn,6415361,1350083,,,sten
Vg 166 $,Södra Vings kyrkogård,Södra Vings sn,Ås hd,Ulricehamn,6415363,1350083,RAK,,sten
Vg 167 M,Södra Vings kyrkogård,Södra Vings sn,Ås hd,Ulricehamn,6415377,1350093,?,,sten
Vg 178,Kölaby kyrkogård,Kölaby sn,Redvägs hd,Ulricehamn,6430919,1365744,Pr1,,sten
Vg 184,Smula kyrkogård,Smula sn,Redvägs hd,Falköping,6438721,1369152,Fp,,sten
Vg 186 $,Timmele kyrkogård,Timmele sn,Redvägs hd,Ulricehamn,6416744,1359361,Fp,,sten
U 379,Kyrkogården,Sigtuna,,Sigtuna,6612453,1608240,KB,Torbjörn 2 (S); Torbjörn skald (S),sten
U 380 $,Kyrkogården,Sigtuna,,Sigtuna,6612484,1608194,?,,sten
U 381,Kyrkogården,Sigtuna,,Sigtuna,6612468,1608191,?,,sten
U 781 $,Svinnegarns kyrkogård,Svinnegarns sn,Åsunda hd,Enköping,6608169,1567555,?,"Balle (A), Stille 1999b anser att U 782 skall attribueras till Balle, fragmentet med runorna 15-22 ev. till Balle och fragmentet med runorna 23-29 ev. till Tidkume",sten
U 783 $,Svinnegarns kyrkogård,Svinnegarns sn,Åsunda hd,Enköping,6608169,1567555,?,,sten
U Fv1967;262B,Eds kyrkogård,Eds sn,Sollentuna hd,Upplands-Väsby,6600393,1616831,Pr5,Öpir 1 (A) = Öpirs stil,sten
U Fv1990;32A $,Ekerö kyrkogård,Ekerö sn,Färentuna hd,Ekerö,6573974,1610785,?,,sten
U Fv1993;231,Frösunda kyrkogård,Frösunda sn,Seminghundra hd,Vallentuna,6613652,1633273,?,,sten
U Fv1993;233,Hammarby kyrkogård,Hammarby sn,Vallentuna hd,Upplands-Väsby,6603825,1619890,?,,sten
Hs 20 †$,Ljusdals kyrkogård,Ljusdals sn,Västra Hälsinglands domsagas tingslag,Ljusdal,6857175,1514072,?,,sten
M 9 †$,Selångers kyrkogård,Selångers sn,Medelpads västra domsagas tingslag,Sundsvall,6922267,1572565,Pr3,,sten
Bo Boije4 $,Skee kyrkogård,Skee sn,Vette hd,Strömstad,6543879,1239568,,,sten
IS IR;76 M,Hvalsnes kyrkogård,Hvalsnes sn,Gullbringu sýsla,,,,,,sten
IS IR;107 M,Gilsbakki kyrkogård,Gilsbakki sn,Mýra sýsla,,,,,,sten